
-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
    "libs/drawio/mxgraph/images/point.gif": "faaff7abe7e720f1b32b2a50f58cbaaaf28f983f29c73b962410a546d69e03b4",
    "libs/drawio/mxgraph/images/resize.gif": "01af732c18b45f2cc8d9994d4c840b60eddd1a1c30c870c9d5bfe966b044c46b",
    "libs/drawio/mxgraph/images/separator.gif": "ebe40f798d9177a8b927173537b847e59c36d639f6a44021d40f25193aba61eb",
    "libs/drawio/mxgraph/images/submenu.gif": "27fd8c0977c2a820f76cdb93258b1cc5a5f6e7c375df83092ec29eae7a89d23f",
    "libs/drawio/mxgraph/images/transparent.gif": "3317f2023f9198ebaa1247c09643f0fa5b16db15461e70066e6a27abdae24931",
    "libs/drawio/mxgraph/images/warning.gif": "8d59783b049993e4290d219bdc5cb5b5c3e603805a55920ab1f66ac05b8e4ceb",
    "libs/drawio/mxgraph/images/warning.png": "b46f3b67f66186f7f97928010cd136947697fadbf19ba7726b024d14ea95de50",
    "libs/drawio/mxgraph/images/window-title.gif": "aa9f5716c61821f64adb03df4ab02a8263eecdeaf773664b68fdc9a3b16b23fb",
    "libs/drawio/mxgraph/images/window.gif": "9e8c81494012d84ac2c34fb860d924943b3364034636e4892deb193e43232445",
    "libs/drawio/mxgraph/resources/editor.txt": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
    "libs/drawio/mxgraph/resources/graph.txt": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
    "libs/drawio/shapes/bpmn/mxBpmnShape2.js": "2bb0514e81062d8ce7fe093652e6630139988ab4f36fc0296a1de49ea7c1a801",
    "libs/drawio/shapes/er/mxER.js": "e68fdeaaa0658187657dfa3cf1eec109018a88f111c1f028a351b977bbac047b",
    "libs/drawio/shapes/ios7/mxIOS7Ui.js": "7311cd5015581fd83d83a373adf9dbebc15e49a2648031daa8834f6110cc9392",
    "libs/drawio/shapes/mockup/mxMockupButtons.js": "5ef5e71372112bed71817ae43824d2880adf50d3054b8ae083ea552b8f3a2ed8",
    "libs/drawio/shapes/mockup/mxMockupContainers.js": "f329b32a0be45b50c9498c797c05758e63db60397b470431bebc7b4d81769829",
    "libs/drawio/shapes/mockup/mxMockupForms.js": "81e94f98f3bd805dd230228a13a9cbdb89ae0e35b4f1189c117a831cba50bcbf",
    "libs/drawio/shapes/mockup/mxMockupGraphics.js": "5bd75fb8962edd5eb7008be77f7425904c18191fc98e1b2d5a1e8a5421ddb8a6",
    "libs/drawio/shapes/mockup/mxMockupMarkup.js": "190d90da247d349bc1126692432fdf32eae57498af33a5665ceba57740ff63f5",
    "libs/drawio/shapes/mockup/mxMockupMisc.js": "76b826b62bd3915a094d516f8458775a053c271ed915b5a439365e6b5e2c3723",
    "libs/drawio/shapes/mockup/mxMockupNavigation.js": "2f9e46b52a78b166c395b0eff1c7a73f3db571a9e8b57f6762c9d7393de174fd",
    "libs/drawio/shapes/mockup/mxMockupText.js": "8ce5c80c8d4632c3b8cb3f8b925c73bdffb9886b24f9994a4c8863ddcc627d5e",
    "libs/drawio/shapes/mockup/mxMockupiOS.js": "e6e5280d14c93e6ca4656454bec2652bd4f456012a3814dc391112608c04d7bb",
    "libs/drawio/shapes/mxAWS3D.js": "05bbd7ba5f2d032818dd96bf2b6d056b922ffe33cb1706d398d21c7c169370a2",
    "libs/drawio/shapes/mxAWS4.js": "bab3599ddba9334fb0118def3b3d1ba61b3d6e7cd212ac7b135c215151e0a283",
    "libs/drawio/shapes/mxAndroid.js": "1fad4e4ce37ada89db54d59885f1660efb99d731dbccbbb026c14a2f9b23755b",
    "libs/drawio/shapes/mxArchiMate.js": "94a45810df16befeb9c6dd34e698c4fe0f5f9b859fede280254f55ba37ceefb1",
    "libs/drawio/shapes/mxArchiMate3.js": "4acd313b49fecce7fab68621f56b92d0ad427a5e3836c1672437991a00f2cf7c",
    "libs/drawio/shapes/mxArrows.js": "5bc2de5cc9598f9d24a2189cb2d945c8f98d03b0c709b917760cf09aad712459",
    "libs/drawio/shapes/mxAtlassian.js": "0bf53c397a1e0c3777c02d401c8cd415c2d1cc4ed9a5d779f6356d2cf76e2de7",
    "libs/drawio/shapes/mxBasic.js": "9d9d8f10ed9cd303e78e0342eb3f50caf8ffb21df35801c870283e7434ab4d62",
    "libs/drawio/shapes/mxBootstrap.js": "4f52c8e2d5e3ae38329099d11eb3ea9040e2389d492300c137b8fd21addc515e",
    "libs/drawio/shapes/mxC4.js": "0f383134c9cf4f39ecf582cc6fe62bac2a5aa94f3b8c480f1d3a9d8c61eb42ea",
    "libs/drawio/shapes/mxCabinets.js": "34249b863c7ce201d803efbf4686f8b039a427e6689e15c7bf0c0e5c4263530e",
    "libs/drawio/shapes/mxCisco19.js": "cb9d19a71e3fdcc4076dd7fabae7befec8f6eda74d2d7d9a4957008b30687c9a",
    "libs/drawio/shapes/mxCiscoSafe.js": "ff8a5d9bb5e22ff1360f4d8712f8fe7d51eeac4dbd14ce60af83283a93ada5dc",
    "libs/drawio/shapes/mxDFD.js": "346fc776de422be56259cce6458e30abcf00c98c410aba0379af170c0842c32e",
    "libs/drawio/shapes/mxEip.js": "289530edfe2d42a5dce805cca56a7659ab3dacf30bca368822a92907910b0cb3",
    "libs/drawio/shapes/mxElectrical.js": "2093e152b555be6127a9f85779816e7b93e880207401c963b7f3f77b24660d1d",
    "libs/drawio/shapes/mxFloorplan.js": "98affc547fe7043e836544c6b2d9f06f4ec9e3f40c0d64eaaf73fca77dd3c959",
    "libs/drawio/shapes/mxFlowchart.js": "9866e6147cc64f88514974185a03c073357bf7fdaf339888851da609c1383084",
    "libs/drawio/shapes/mxGCP2.js": "46321b84dfa3993e24269a88b5c559a10b3789398c69152529cac877a4d3b470",
    "libs/drawio/shapes/mxGmdl.js": "e4a58258a8a0f0876272a235321b177be6d14e79534598b5b0d06795fccb2418",
    "libs/drawio/shapes/mxIBM.js": "e970241dd68b430a9936061538b912db6e23c143493e3e5aff5393b759346c64",
    "libs/drawio/shapes/mxInfographic.js": "e2fa37d4d884c575dbd3e1baef256516094fe9a27df0ece5775a1e64f970a491",
    "libs/drawio/shapes/mxKubernetes.js": "cea3c3fd042888d8bdcaedee37ef8207426f02391603f785ff70462b3c52a36e",
    "libs/drawio/shapes/mxLeanMap.js": "28c79912bac2510c616fd15f7b8c3e43013aa55b605ff191916c80750611891e",
    "libs/drawio/shapes/mxNetworks.js": "3ab43c8cc1d21edb94e5f55d6e0b49b74909963fdd614e78c0bddb62d5f04848",
    "libs/drawio/shapes/mxSysML.js": "311b278411e0c0cb06ec5c1d6c343c025e80311fd356a33f5806dae188d8edb1",
    "libs/drawio/shapes/pid2/mxPidInstruments.js": "d9e8b36f3dded03d9f18850af0b5124ab0e83c0128580766ced0c28ffb5a7d7f",
    "libs/drawio/shapes/pid2/mxPidMisc.js": "bb590ca26d94cdfabc7dc15e87cd6fbd2a06a77da72dda20c7f1d664876c6aac",
    "libs/drawio/shapes/pid2/mxPidValves.js": "4e94d224800a48935afbaafd09dd264df8eacd06364190f54b385bbeb543cae4",
    "libs/drawio/shapes/rack/mxRack.js": "29f6493708df47de11955832d1366a93a3ad6be1740e50fd1008ac1853a68a65",
    "libs/drawio/stencils/android/android.xml": "4b28b9890367895d0ee719baa02a82a5dc119a495ceb0b4f42b30b1bd15e4a5a",
    "libs/drawio/stencils/arrows.xml": "608331127c21280a3dd495f3f8bd76014b953d0d92a0df961d94ad475054779a",
    "libs/drawio/stencils/atlassian.xml": "21bb81a3cfb95cb6243a964b63e26267f6bd38351499e2682fae39bdc3987f42",
    "libs/drawio/stencils/aws/compute.xml": "ac645cc824069ef01d467d3b0af84e707c0f0c26b3b5a747d09f86376562c694",
    "libs/drawio/stencils/aws/content_delivery.xml": "34d45851256c297f4d8fb397d8f2a74ba0bb78698cc49a7034af50b8f48e034c",
    "libs/drawio/stencils/aws/database.xml": "562add9d3341b2ad2d82cfb641260bafec7cb61ae841962a0485b81a76e4ff09",
    "libs/drawio/stencils/aws/deployment_management.xml": "fde48a1b06186638e4aa5d58cdef83297df79fc1cc959ddf7f497b15fbbc4ad5",
    "libs/drawio/stencils/aws/groups.xml": "b44e0871f3fff499e1091c1e323873d0c14a1d3cdb265fd3e07a76b94560915d",
    "libs/drawio/stencils/aws/messaging.xml": "40814d2941b3749e1c47cfc65972e34a1cdbe771d6a2d0b592451cda0fa4e448",
    "libs/drawio/stencils/aws/misc.xml": "181204eebc57380d3f2bae7ceb98e301447d32dbd3c4c42c930c50097080f72e",
    "libs/drawio/stencils/aws/networking.xml": "b9a0103c87e9fb8a2ad7c251ca0d65c1a2bca1bc9385b12f7b030f3c38d77ca9",
    "libs/drawio/stencils/aws/non_service_specific.xml": "3024c4f320ffca7d84148664a2322170dde9fd0b39a887ef8245ed218d10b991",
    "libs/drawio/stencils/aws/on_demand_workforce.xml": "f6b3ef60da6b2394a7bff24e6e9f20b36f4b8d34655ef2ac70e83c41baa277ae",
    "libs/drawio/stencils/aws/storage.xml": "093ea242612d434480e9b04cbf9ac71458c4f53ba12d14757def6d0c78b66d44",
    "libs/drawio/stencils/aws2/administration_and_security.xml": "ca00414486566f0abffa615a84498fbc9b568eefa59401b8b1260f0742fe0e4d",
    "libs/drawio/stencils/aws2/analytics.xml": "db20afba25c96b6aedb50604f273daf894800c120b9b44262c0eecfceedcb810",
    "libs/drawio/stencils/aws2/app_services.xml": "c6b6fbaa6fefc549b6d3dc4e2618c83b015a4fab1f11a835928bf9f124037a60",
    "libs/drawio/stencils/aws2/compute_and_networking.xml": "8147cd7b17db7e71ce9709306ba13282f73eb7719de9f88addec70f748d047ec",
    "libs/drawio/stencils/aws2/database.xml": "8d37411ece66f9c146181634e5f21e51aee3656c4421392d252e312f44a7087e",
    "libs/drawio/stencils/aws2/deployment_and_management.xml": "a6434afca8ec3b284d2981737ab6b7145b096dfa7e1c4e6cfebf8873f8793427",
    "libs/drawio/stencils/aws2/developer_tools.xml": "129f5bee932f49a4586eec922c15562927283519d22b90321c59d8e3c3484797",
    "libs/drawio/stencils/aws2/enterprise_applications.xml": "dee1ad5b61194fe0ffb978cea263d9ea8687e040028796b24f35e45f1d8da5ca",
    "libs/drawio/stencils/aws2/game_development.xml": "c446c227efb7d6e71d080bba43fdf850cbaa0d9d6e5ebb62d771411d5b3d9984",
    "libs/drawio/stencils/aws2/internet_of_things.xml": "2725f27b3e8570a2b7655768424ab0d23b8d17f3e0cfe1797b4a6439d2533728",
    "libs/drawio/stencils/aws2/management_tools.xml": "ba3659edfb1e63a14efbdee57908a150a8f73a809d04c0e340528b40b117fa90",
    "libs/drawio/stencils/aws2/mobile_services.xml": "ec640069fe14d34f17fcf8a17907bea51b075de9ca4061708ca63cbea61b5aad",
    "libs/drawio/stencils/aws2/networking.xml": "72e230f02a846d80d164b5e21091808a4c2055f7aad25ab4911e71d471cbe21b",
    "libs/drawio/stencils/aws2/non-service_specific.xml": "c000e6232894d7c8056fdc2d81330f1b87cd6df5c4c24fde63f0616a306da7f6",
    "libs/drawio/stencils/aws2/on-demand_workforce.xml": "bd56925a169bdc466c86dc479c9a91ff938319b2e60f9321ca45f4aef2396749",
    "libs/drawio/stencils/aws2/sdks.xml": "90be3a97bc615e2b194adf1bf31187deda71d872aee9e941cf27ffbc9ca4badd",
    "libs/drawio/stencils/aws2/security_and_identity.xml": "4d50601a46656cfdbf599521e50f62648436ea9ba3fc9f35d81e1a16ce6b2b1a",
    "libs/drawio/stencils/aws2/storage_and_content_delivery.xml": "ca137b720b9a53930885ebc4158f6c12ab933ab75c5f4e1cc70ff08f67d41e7b",
    "libs/drawio/stencils/aws3.xml": "e96c79d67bbb087a64aa94559f965c8af2707172e80e6ee36806a99456b75ede",
    "libs/drawio/stencils/aws3d.xml": "70a5eefe7704637b331547aa4aac16ea0311f767a45152ae1dae2bc36ab5b443",
    "libs/drawio/stencils/aws4.xml": "58fbfdecfd0a630ef7b5c9f793e8a318981ccf50d5389a794cacec3c76bcf3d1",
    "libs/drawio/stencils/azure.xml": "c940e5ff0474dadec0d5d3436e03c99023eaca3617a74143123500eeda8d5472",
    "libs/drawio/stencils/basic.xml": "1371ec4db537ea63f8cbda89b72f8300c75dc8612f60178f4fd292fa7eca054d",
    "libs/drawio/stencils/bootstrap.xml": "520e96a126b39e947dce1a37953415f8f84562b8308a00794935325e4ddec605",
    "libs/drawio/stencils/bpmn.xml": "4090e4b99c160e9db6aa51582923a6465d33b56e8816a39bd946433aabb85aa4",
    "libs/drawio/stencils/cabinets.xml": "d6e696cd452c0e89381f77ca8ace091b6b6da5115671fc812f97e19f43e76c4f",
    "libs/drawio/stencils/cisco/buildings.xml": "2c22491c2ca032058e0ebd17d1b8ef2d5159a08023e11757fd379fa8fcd7b39b",
    "libs/drawio/stencils/cisco/computers_and_peripherals.xml": "bd64b9bfb7c0647d8c740221847696825d9839a22594c46fdd770f3b608352bd",
    "libs/drawio/stencils/cisco/controllers_and_modules.xml": "476765d3e317d94b92ba54f70ba0a28cfacef794c1a84e1c2549d725c9b43d0c",
    "libs/drawio/stencils/cisco/directors.xml": "00067f9333c1cd426b542cfab0253d9192cb91efdabb44c3ba6d6c79161499e5",
    "libs/drawio/stencils/cisco/hubs_and_gateways.xml": "f8b86e61f321e80e9eceba5582d2948f326b01e32cec6dad3d9d9da5c032c275",
    "libs/drawio/stencils/cisco/misc.xml": "0381a7902ba6ff77a8c06f24a23448a310ecb5c88be9d2a1f523666dfbd0827c",
    "libs/drawio/stencils/cisco/modems_and_phones.xml": "aaa8852cd4a5cb7d0304cabb05b4cba4a59e95a3924173168bea590a3583af0a",
    "libs/drawio/stencils/cisco/people.xml": "ec1ec2a84660117cb732ff78a65be4ba2df98b08f5d27d8377aa16881ff3c1b2",
    "libs/drawio/stencils/cisco/routers.xml": "ee4fc1ab3fe03cd236b8fa91c4e719761a2e60bbbcdd700b424c0ccf0e724f07",
    "libs/drawio/stencils/cisco/security.xml": "70b7d1b8a18708569b3484ee462c720f63f32e9d08f9486901b871f63bb7e57b",
    "libs/drawio/stencils/cisco/servers.xml": "a477141d0b62a6d9dbd7bea46a5584b44e662c1cd643ad7909b8cf119b299846",
    "libs/drawio/stencils/cisco/storage.xml": "e702af982424166dee1500caa9c903aa0028aec9bd62c6dc8b51f8ca203f8305",
    "libs/drawio/stencils/cisco/switches.xml": "ea80c74a894673197f40dfdfe2480df1b2a9d66d876274e5f2ede920980142aa",
    "libs/drawio/stencils/cisco/wireless.xml": "13e5bc064e56d4ee593371657b015e719251b873a52ff99bdfd06e2d8b6f2b40",
    "libs/drawio/stencils/cisco19.xml": "88c3bd4b31046ef0160838bfe190fb9edc8d43b0f9d0852f86f32a8d51e88cf6",
    "libs/drawio/stencils/cisco_safe/architecture.xml": "3c156a6675278a62fbf56ff5db0b20bc728882fc66f62771de8867677b433427",
    "libs/drawio/stencils/cisco_safe/business_icons.xml": "e3080dfba6310d3e138306b2bec240e6f23c2e5eb22bde0570536e995856796a",
    "libs/drawio/stencils/cisco_safe/capability.xml": "c0de6295594fde661d99e3581a5f072957e569aaf502d0972be655267a1e1ef9",
    "libs/drawio/stencils/cisco_safe/design.xml": "5c556269663b63e21d2dccde2598fa1debf2ab765b2c819d7a2374c301a8f81b",
    "libs/drawio/stencils/cisco_safe/iot_things_icons.xml": "95e4c6e0f8f314af4a999a251589b40435c4a59685f20d2c9e6adf6b049d9cf9",
    "libs/drawio/stencils/cisco_safe/people_places_things_icons.xml": "238c141c96ffa59a5264394a8669678e9c2b2c44c038bf9806a5611b91f8a16c",
    "libs/drawio/stencils/cisco_safe/security_icons.xml": "e21a867d63c18b5a5c24a39d8713514f342903c712776cf3a9fafda70c7448cd",
    "libs/drawio/stencils/cisco_safe/technology_icons.xml": "37c7cb524d2751c144c365d3a0570fc3e1cd5790f93202f3de3e721f4fed7bdf",
    "libs/drawio/stencils/cisco_safe/threat.xml": "7301667c4831896024ed58dd0a4fb3253166621ea8c19187c42a459fded4b122",
    "libs/drawio/stencils/citrix.xml": "236e734c3017413e33cdc4682f2a45a98ca7dbf5e05aa49ad4c01155655ca7f6",
    "libs/drawio/stencils/clipart/Gear_128x128.png": "5de5998369a94f7c7d27c88d750be8fa03b58706e7b110741a50bd67bf989b65",
    "libs/drawio/stencils/eip.xml": "4bd369d5bf308daa9704ace395b6ac1a4bcbb1133ea0ed937dbcbcfa7b62cae9",
    "libs/drawio/stencils/electrical/abstract.xml": "5f8bd7b4b509a702c19f7fa2e231ebe6187e49027f46b61f5a2019b870b7dbf2",
    "libs/drawio/stencils/electrical/capacitors.xml": "01becdbb2f91011f8bc4934ad9f6a3fb2dcce9305e7c40f00446bf276a1bc079",
    "libs/drawio/stencils/electrical/diodes.xml": "15ea88c1e0c4f1a05bd1b3fdad4ad16bea9edef2be09a644842c896875747c65",
    "libs/drawio/stencils/electrical/electro-mechanical.xml": "7084ca8500a2c3d4e6f0009fd5916f45106cba8d2f2ed710c93d5745abe7356f",
    "libs/drawio/stencils/electrical/iec417.xml": "1241b2a1394d6ad14526b511069b0fcd534e38e8f128df370887cc538c26b5f8",
    "libs/drawio/stencils/electrical/iec_logic_gates.xml": "3338bcc366bb4f73e67c6f7c269f47af50fe9818584ebe6c998615a4c8ea990f",
    "libs/drawio/stencils/electrical/inductors.xml": "b951d4da18b0c6bb12db0a709d534d80f0b6f270e4f7478a2ae85b74357e4a11",
    "libs/drawio/stencils/electrical/instruments.xml": "d8c653593f2a833d2febe5cd810bc3359fa9ffac6d8ae4537397588b16881fc9",
    "libs/drawio/stencils/electrical/logic_gates.xml": "d72ee1bc2df6302ff54fbff047d11add6b6ad257c7a8b66e796c3d415428187e",
    "libs/drawio/stencils/electrical/miscellaneous.xml": "9509c8ed3c1ae9b1171dffc646daa06e605bc0bd05a7fa46b71f99e7bc37ec48",
    "libs/drawio/stencils/electrical/mosfets1.xml": "9cae4249b4cc29f76864f0f0a6dc19aa45bc72992c17a79c75ade8108c3192a6",
    "libs/drawio/stencils/electrical/mosfets2.xml": "b711c54f76d5ca09fcc9172f635a6e562fecd67f133a95aea98610d381618af8",
    "libs/drawio/stencils/electrical/op_amps.xml": "8ec266043934f52c5300a7ecc127fc79395d52382c7bc315c5adc17ea6815f64",
    "libs/drawio/stencils/electrical/opto_electronics.xml": "5c8d00da4313c23533834d72565a4486923c6803fc3babb5bafe7966a44155d5",
    "libs/drawio/stencils/electrical/plc_ladder.xml": "f56ee51b09eb6d47f6af114c59aa9bd2cde08477c2d8ca3097f8b2b4baaf7bea",
    "libs/drawio/stencils/electrical/power_semiconductors.xml": "4cc87a72c4c1caf24a3f54d3bab0496dec6d99bbe159920e24bfb87c0051f835",
    "libs/drawio/stencils/electrical/radio.xml": "616bccdd2f7c0eb57f5f86997165830d5e89a6fd7832c1356510a705df2cfe0e",
    "libs/drawio/stencils/electrical/resistors.xml": "3289b69a14b810cd3e80c7e9a35969a27d6bface6aa70cab23d986a3816e37b7",
    "libs/drawio/stencils/electrical/rot_mech.xml": "561914b38394e910b0525485bf1012674dc8e60f9ea34f910683be9ba8eca578",
    "libs/drawio/stencils/electrical/signal_sources.xml": "9d68b767a35088543657830791f0f72cf641a294c6aba57dd3a503fd4cacb8d7",
    "libs/drawio/stencils/electrical/thermionic_devices.xml": "afe53e5b7b5d8dffa5214948f8c68d4925df8ac01731234f82bcdd3b61dabf4a",
    "libs/drawio/stencils/electrical/transistors.xml": "0369f02dec9939b4f31b0011905af5bdd334ce12e28360d133641d93840fc556",
    "libs/drawio/stencils/electrical/transmission.xml": "054f9b681498041fb8086199b4d6de35ec33c5b7996912be7172a42b3c9e5085",
    "libs/drawio/stencils/electrical/waveforms.xml": "98b5ba704bc8a1ad12344c3d3f57e137d25f4cbf7a32bcca512d3b1b37c81793",
    "libs/drawio/stencils/floorplan.xml": "dca8049c8b68b53903599d32977aec4b5947fcb0eecbc92b3aa08f57c848470d",
    "libs/drawio/stencils/flowchart.xml": "40a9573c0e04d5eb29b5569b8eff2b4af70f48f874ffd095159a3ea24323d102",
    "libs/drawio/stencils/fluid_power.xml": "3135da7440eb4c0f5418e88a98f867da6394827293d22a11b6cbd1b492beed2e",
    "libs/drawio/stencils/gcp/big_data.xml": "3dd5a088ae8d66fb07de8c54da0f14817615dda2a15fb6404c76cade12b74835",
    "libs/drawio/stencils/gcp/compute.xml": "b7d811a48e7cde6b4711da114a724eaa9aec84df2cbc38402ba52c56e3a638d8",
    "libs/drawio/stencils/gcp/developer_tools.xml": "81b0845a36c985b3e83e72088471aed8e4c2cf9465b56fa07ed0834fb739637d",
    "libs/drawio/stencils/gcp/extras.xml": "2325a6c6cb155f10207cf2c71bb44975962467a778971975e25d1a58c29127d8",
    "libs/drawio/stencils/gcp/identity_and_security.xml": "fefd0d15da2b1965572864b8e3c13dc84ac102b85d5d9a8bdf0e0ff66dcc3a43",
    "libs/drawio/stencils/gcp/machine_learning.xml": "7b7ffd53a6bb4b01c9f2ac430550d69f3c4e46ad121c399bd871ad9db63dc498",
    "libs/drawio/stencils/gcp/management_tools.xml": "4c86c09b9315c784f29a3f6accb1afb87d28a5993641521bbe209fcb7f3c8f86",
    "libs/drawio/stencils/gcp/networking.xml": "6f9a0770507c30f47aeefed13a41053feea24668dc2e54fc2e2354fed5ee8ea3",
    "libs/drawio/stencils/gcp/product_cards.xml": "d1c16630304330c76651def1cab6e7b1f3acfeb7425299449180111ef1e63bf8",
    "libs/drawio/stencils/gcp/storage_databases.xml": "55cc30881aa1c442e7ffac5fa3f7b9f3abd87a0c8fc4f4c077edf6b5dcc3c575",
    "libs/drawio/stencils/gcp2.xml": "1d03f39557bce24c1677cc1099901a4cffe2b0c60e99976cb6956323a0643bc2",
    "libs/drawio/stencils/gmdl.xml": "70395b4500e06b335ee49e9cd7b62dc7000317e94481cdd2c4eb5b84b5a4fad5",
    "libs/drawio/stencils/ibm.xml": "8e07aa218e86c3257c2b93881429452768dcd51a73ff9af62386e09a49eea758",
    "libs/drawio/stencils/ios7/icons.xml": "9f35515243b1ee423f3bc9ea3398f59490fefde11ffe49b51fbfb512e8be5645",
    "libs/drawio/stencils/ios7/misc.xml": "0155d1efe274753368ecd40bed29005ab165eeada2b50158f7f938b3939626e9",
    "libs/drawio/stencils/kubernetes.xml": "c84a602dbf0b14f3d55c44f5e74a8993d0b5f0424b329f87dc65719f66e2ee40",
    "libs/drawio/stencils/lean_mapping.xml": "8fbe65668b84bcd18c39ece4879c06ccac1a3908a6bd5ec784a8911ab38909db",
    "libs/drawio/stencils/mockup/advertising.xml": "3d42b723d42987d2db84be2962804fd47d46f4beebe9bec90adbe4192f87e769",
    "libs/drawio/stencils/mockup/calendars.xml": "483e94ec4fec9514cf4c411444d57e908d8013f6ca02e3fc06e00fbafee9814b",
    "libs/drawio/stencils/mockup/carousel.xml": "55d8d65c9fddb0235eac04a60ad0eaeb6e4ba13bae751d8ff5cbc9e4f8b5c267",
    "libs/drawio/stencils/mockup/charts_and_tables.xml": "52294ee1190d9384b8e2d34e84091df9eee21fab49d05e72cf250cd5fdde86d3",
    "libs/drawio/stencils/mockup/controls.xml": "82fdef2c90564a388ac96069a04b8a1b1eb8b5b77a5099f8f5c86d6a2262f6d8",
    "libs/drawio/stencils/mockup/form_elements.xml": "ac13a18b803e1500a8a19d4a17eaa5ca45e381c7ebf6b5a328107e243b5edee5",
    "libs/drawio/stencils/mockup/menus_and_buttons.xml": "be110e99d86c92340595ae4907ad9ed98fb5acf1674c571f90c36ea9d431d6e6",
    "libs/drawio/stencils/mockup/misc.xml": "d7d132460fe5183b23e8e7b6df92f85dc2429e8d0f69e61a09147809aa9de41a",
    "libs/drawio/stencils/mockup/tabs.xml": "07aa97a6e1e95a02b554cd86f28e42bf4a735fadc4eecaf483a8e8120492a0ce",
    "libs/drawio/stencils/mscae/cloud.xml": "f6bbe1770d3af4f96bb57a4cc38922a4580e04cbaed089d8e21ff7b9f02a4c07",
    "libs/drawio/stencils/mscae/deprecated.xml": "ca351fffbb2e1fcf69fd22eb7f1326a855b7157c841c8f371641dcc48c37931c",
    "libs/drawio/stencils/mscae/enterprise.xml": "83dcfcb60db22e4999a12a14e3136e9f148a406fb28f1374156792e44162290e",
    "libs/drawio/stencils/mscae/general.xml": "5ebdf2dce5f9205ea2ec325a5a823260b3ba7c3838b5b6ad6ee059bc1376ba0e",
    "libs/drawio/stencils/mscae/general_symbols.xml": "8754d193a387c063f743867113ca67791781c08a46e86e3691940fad7afb3d76",
